work_order_id,trade,day,var_name,solver_value,solver_status
1376960,NC-LUBRICATOR,friday,x_1376960_NC-LUBRICATOR_friday,0,OPTIMAL
1376960,NC-LUBRICATOR,monday,x_1376960_NC-LUBRICATOR_monday,0,OPTIMAL
1376960,NC-LUBRICATOR,thursday,x_1376960_NC-LUBRICATOR_thursday,1,OPTIMAL
1376960,NC-LUBRICATOR,tuesday,x_1376960_NC-LUBRICATOR_tuesday,0,OPTIMAL
1376960,NC-LUBRICATOR,wednesday,x_1376960_NC-LUBRICATOR_wednesday,0,OPTIMAL
1378310,NC-E/I,friday,x_1378310_NC-E/I_friday,0,OPTIMAL
1378310,NC-E/I,monday,x_1378310_NC-E/I_monday,0,OPTIMAL
1378310,NC-E/I,saturday,x_1378310_NC-E/I_saturday,0,OPTIMAL
1378310,NC-E/I,sunday,x_1378310_NC-E/I_sunday,0,OPTIMAL
1378310,NC-E/I,thursday,x_1378310_NC-E/I_thursday,1,OPTIMAL
1378310,NC-E/I,tuesday,x_1378310_NC-E/I_tuesday,0,OPTIMAL
1378310,NC-E/I,wednesday,x_1378310_NC-E/I_wednesday,0,OPTIMAL
1387434,NC-E/I,friday,x_1387434_NC-E/I_friday,1,OPTIMAL
1387434,NC-E/I,monday,x_1387434_NC-E/I_monday,0,OPTIMAL
1387434,NC-E/I,saturday,x_1387434_NC-E/I_saturday,0,OPTIMAL
1387434,NC-E/I,sunday,x_1387434_NC-E/I_sunday,0,OPTIMAL
1387434,NC-E/I,thursday,x_1387434_NC-E/I_thursday,0,OPTIMAL
1387434,NC-E/I,tuesday,x_1387434_NC-E/I_tuesday,0,OPTIMAL
1387434,NC-E/I,wednesday,x_1387434_NC-E/I_wednesday,0,OPTIMAL
1387468,NC-E/I,friday,x_1387468_NC-E/I_friday,0,OPTIMAL
1387468,NC-E/I,monday,x_1387468_NC-E/I_monday,0,OPTIMAL
1387468,NC-E/I,saturday,x_1387468_NC-E/I_saturday,0,OPTIMAL
1387468,NC-E/I,sunday,x_1387468_NC-E/I_sunday,1,OPTIMAL
1387468,NC-E/I,thursday,x_1387468_NC-E/I_thursday,0,OPTIMAL
1387468,NC-E/I,tuesday,x_1387468_NC-E/I_tuesday,0,OPTIMAL
1387468,NC-E/I,wednesday,x_1387468_NC-E/I_wednesday,0,OPTIMAL
1388696,NC-E/I,friday,x_1388696_NC-E/I_friday,1,OPTIMAL
1388696,NC-E/I,monday,x_1388696_NC-E/I_monday,0,OPTIMAL
1388696,NC-E/I,saturday,x_1388696_NC-E/I_saturday,0,OPTIMAL
1388696,NC-E/I,sunday,x_1388696_NC-E/I_sunday,0,OPTIMAL
1388696,NC-E/I,thursday,x_1388696_NC-E/I_thursday,0,OPTIMAL
1388696,NC-E/I,tuesday,x_1388696_NC-E/I_tuesday,0,OPTIMAL
1388696,NC-E/I,wednesday,x_1388696_NC-E/I_wednesday,0,OPTIMAL
1418424,NC-LUBRICATOR,friday,x_1418424_NC-LUBRICATOR_friday,1,OPTIMAL
1418424,NC-LUBRICATOR,monday,x_1418424_NC-LUBRICATOR_monday,0,OPTIMAL
1418424,NC-LUBRICATOR,thursday,x_1418424_NC-LUBRICATOR_thursday,0,OPTIMAL
1418424,NC-LUBRICATOR,tuesday,x_1418424_NC-LUBRICATOR_tuesday,0,OPTIMAL
1418424,NC-LUBRICATOR,wednesday,x_1418424_NC-LUBRICATOR_wednesday,0,OPTIMAL
1418457,NC-MECHANIC EXE,friday,x_1418457_NC-MECHANIC EXE_friday,0,OPTIMAL
1418457,NC-MECHANIC EXE,monday,x_1418457_NC-MECHANIC EXE_monday,0,OPTIMAL
1418457,NC-MECHANIC EXE,thursday,x_1418457_NC-MECHANIC EXE_thursday,1,OPTIMAL
1418457,NC-MECHANIC EXE,tuesday,x_1418457_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1418457,NC-MECHANIC EXE,wednesday,x_1418457_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1418463,NC-MECHANIC EXE,friday,x_1418463_NC-MECHANIC EXE_friday,0,OPTIMAL
1418463,NC-MECHANIC EXE,monday,x_1418463_NC-MECHANIC EXE_monday,1,OPTIMAL
1418463,NC-MECHANIC EXE,thursday,x_1418463_NC-MECHANIC EXE_thursday,0,OPTIMAL
1418463,NC-MECHANIC EXE,tuesday,x_1418463_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1418463,NC-MECHANIC EXE,wednesday,x_1418463_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1420764,NC-E/I,friday,x_1420764_NC-E/I_friday,0,OPTIMAL
1420764,NC-E/I,monday,x_1420764_NC-E/I_monday,0,OPTIMAL
1420764,NC-E/I,saturday,x_1420764_NC-E/I_saturday,1,OPTIMAL
1420764,NC-E/I,sunday,x_1420764_NC-E/I_sunday,0,OPTIMAL
1420764,NC-E/I,thursday,x_1420764_NC-E/I_thursday,0,OPTIMAL
1420764,NC-E/I,tuesday,x_1420764_NC-E/I_tuesday,0,OPTIMAL
1420764,NC-E/I,wednesday,x_1420764_NC-E/I_wednesday,0,OPTIMAL
1425287,NC-MECHANIC EXE,friday,x_1425287_NC-MECHANIC EXE_friday,0,OPTIMAL
1425287,NC-MECHANIC EXE,monday,x_1425287_NC-MECHANIC EXE_monday,0,OPTIMAL
1425287,NC-MECHANIC EXE,thursday,x_1425287_NC-MECHANIC EXE_thursday,0,OPTIMAL
1425287,NC-MECHANIC EXE,tuesday,x_1425287_NC-MECHANIC EXE_tuesday,1,OPTIMAL
1425287,NC-MECHANIC EXE,wednesday,x_1425287_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1426292,NC-E/I,friday,x_1426292_NC-E/I_friday,0,OPTIMAL
1426292,NC-E/I,monday,x_1426292_NC-E/I_monday,0,OPTIMAL
1426292,NC-E/I,saturday,x_1426292_NC-E/I_saturday,1,OPTIMAL
1426292,NC-E/I,sunday,x_1426292_NC-E/I_sunday,0,OPTIMAL
1426292,NC-E/I,thursday,x_1426292_NC-E/I_thursday,0,OPTIMAL
1426292,NC-E/I,tuesday,x_1426292_NC-E/I_tuesday,0,OPTIMAL
1426292,NC-E/I,wednesday,x_1426292_NC-E/I_wednesday,0,OPTIMAL
1429139,NC-E/I,friday,x_1429139_NC-E/I_friday,1,OPTIMAL
1429139,NC-E/I,monday,x_1429139_NC-E/I_monday,0,OPTIMAL
1429139,NC-E/I,saturday,x_1429139_NC-E/I_saturday,0,OPTIMAL
1429139,NC-E/I,sunday,x_1429139_NC-E/I_sunday,0,OPTIMAL
1429139,NC-E/I,thursday,x_1429139_NC-E/I_thursday,0,OPTIMAL
1429139,NC-E/I,tuesday,x_1429139_NC-E/I_tuesday,0,OPTIMAL
1429139,NC-E/I,wednesday,x_1429139_NC-E/I_wednesday,0,OPTIMAL
1430677,NC-E/I,friday,x_1430677_NC-E/I_friday,0,OPTIMAL
1430677,NC-E/I,monday,x_1430677_NC-E/I_monday,0,OPTIMAL
1430677,NC-E/I,saturday,x_1430677_NC-E/I_saturday,0,OPTIMAL
1430677,NC-E/I,sunday,x_1430677_NC-E/I_sunday,1,OPTIMAL
1430677,NC-E/I,thursday,x_1430677_NC-E/I_thursday,0,OPTIMAL
1430677,NC-E/I,tuesday,x_1430677_NC-E/I_tuesday,0,OPTIMAL
1430677,NC-E/I,wednesday,x_1430677_NC-E/I_wednesday,0,OPTIMAL
1431833,NC-LUBRICATOR,friday,x_1431833_NC-LUBRICATOR_friday,0,OPTIMAL
1431833,NC-LUBRICATOR,monday,x_1431833_NC-LUBRICATOR_monday,0,OPTIMAL
1431833,NC-LUBRICATOR,thursday,x_1431833_NC-LUBRICATOR_thursday,0,OPTIMAL
1431833,NC-LUBRICATOR,tuesday,x_1431833_NC-LUBRICATOR_tuesday,0,OPTIMAL
1431833,NC-LUBRICATOR,wednesday,x_1431833_NC-LUBRICATOR_wednesday,0,OPTIMAL
1432538,NC-EQUIPMENT,friday,x_1432538_NC-EQUIPMENT_friday,0,OPTIMAL
1432538,NC-EQUIPMENT,monday,x_1432538_NC-EQUIPMENT_monday,0,OPTIMAL
1432538,NC-EQUIPMENT,thursday,x_1432538_NC-EQUIPMENT_thursday,0,OPTIMAL
1432538,NC-EQUIPMENT,tuesday,x_1432538_NC-EQUIPMENT_tuesday,0,OPTIMAL
1432538,NC-EQUIPMENT,wednesday,x_1432538_NC-EQUIPMENT_wednesday,0,OPTIMAL
1433738,NC-E/I,friday,x_1433738_NC-E/I_friday,0,OPTIMAL
1433738,NC-E/I,monday,x_1433738_NC-E/I_monday,0,OPTIMAL
1433738,NC-E/I,saturday,x_1433738_NC-E/I_saturday,0,OPTIMAL
1433738,NC-E/I,sunday,x_1433738_NC-E/I_sunday,1,OPTIMAL
1433738,NC-E/I,thursday,x_1433738_NC-E/I_thursday,0,OPTIMAL
1433738,NC-E/I,tuesday,x_1433738_NC-E/I_tuesday,0,OPTIMAL
1433738,NC-E/I,wednesday,x_1433738_NC-E/I_wednesday,0,OPTIMAL
1433859,NC-LUBRICATOR,friday,x_1433859_NC-LUBRICATOR_friday,0,OPTIMAL
1433859,NC-LUBRICATOR,monday,x_1433859_NC-LUBRICATOR_monday,0,OPTIMAL
1433859,NC-LUBRICATOR,thursday,x_1433859_NC-LUBRICATOR_thursday,0,OPTIMAL
1433859,NC-LUBRICATOR,tuesday,x_1433859_NC-LUBRICATOR_tuesday,0,OPTIMAL
1433859,NC-LUBRICATOR,wednesday,x_1433859_NC-LUBRICATOR_wednesday,0,OPTIMAL
1434969,NC-E/I,friday,x_1434969_NC-E/I_friday,0,OPTIMAL
1434969,NC-E/I,monday,x_1434969_NC-E/I_monday,0,OPTIMAL
1434969,NC-E/I,saturday,x_1434969_NC-E/I_saturday,0,OPTIMAL
1434969,NC-E/I,sunday,x_1434969_NC-E/I_sunday,0,OPTIMAL
1434969,NC-E/I,thursday,x_1434969_NC-E/I_thursday,0,OPTIMAL
1434969,NC-E/I,tuesday,x_1434969_NC-E/I_tuesday,1,OPTIMAL
1434969,NC-E/I,wednesday,x_1434969_NC-E/I_wednesday,0,OPTIMAL
1435167,NC-E/I,friday,x_1435167_NC-E/I_friday,0,OPTIMAL
1435167,NC-E/I,monday,x_1435167_NC-E/I_monday,0,OPTIMAL
1435167,NC-E/I,saturday,x_1435167_NC-E/I_saturday,0,OPTIMAL
1435167,NC-E/I,sunday,x_1435167_NC-E/I_sunday,0,OPTIMAL
1435167,NC-E/I,thursday,x_1435167_NC-E/I_thursday,0,OPTIMAL
1435167,NC-E/I,tuesday,x_1435167_NC-E/I_tuesday,0,OPTIMAL
1435167,NC-E/I,wednesday,x_1435167_NC-E/I_wednesday,0,OPTIMAL
1435191,NC-LUBRICATOR,friday,x_1435191_NC-LUBRICATOR_friday,0,OPTIMAL
1435191,NC-LUBRICATOR,monday,x_1435191_NC-LUBRICATOR_monday,0,OPTIMAL
1435191,NC-LUBRICATOR,thursday,x_1435191_NC-LUBRICATOR_thursday,0,OPTIMAL
1435191,NC-LUBRICATOR,tuesday,x_1435191_NC-LUBRICATOR_tuesday,0,OPTIMAL
1435191,NC-LUBRICATOR,wednesday,x_1435191_NC-LUBRICATOR_wednesday,0,OPTIMAL
1435859,NC-E/I,friday,x_1435859_NC-E/I_friday,0,OPTIMAL
1435859,NC-E/I,monday,x_1435859_NC-E/I_monday,0,OPTIMAL
1435859,NC-E/I,saturday,x_1435859_NC-E/I_saturday,1,OPTIMAL
1435859,NC-E/I,sunday,x_1435859_NC-E/I_sunday,0,OPTIMAL
1435859,NC-E/I,thursday,x_1435859_NC-E/I_thursday,0,OPTIMAL
1435859,NC-E/I,tuesday,x_1435859_NC-E/I_tuesday,0,OPTIMAL
1435859,NC-E/I,wednesday,x_1435859_NC-E/I_wednesday,0,OPTIMAL
1436320,NC-E/I,friday,x_1436320_NC-E/I_friday,0,OPTIMAL
1436320,NC-E/I,monday,x_1436320_NC-E/I_monday,0,OPTIMAL
1436320,NC-E/I,saturday,x_1436320_NC-E/I_saturday,0,OPTIMAL
1436320,NC-E/I,sunday,x_1436320_NC-E/I_sunday,1,OPTIMAL
1436320,NC-E/I,thursday,x_1436320_NC-E/I_thursday,0,OPTIMAL
1436320,NC-E/I,tuesday,x_1436320_NC-E/I_tuesday,0,OPTIMAL
1436320,NC-E/I,wednesday,x_1436320_NC-E/I_wednesday,0,OPTIMAL
1436326,NC-MECHANIC EXE,friday,x_1436326_NC-MECHANIC EXE_friday,0,OPTIMAL
1436326,NC-MECHANIC EXE,monday,x_1436326_NC-MECHANIC EXE_monday,0,OPTIMAL
1436326,NC-MECHANIC EXE,thursday,x_1436326_NC-MECHANIC EXE_thursday,1,OPTIMAL
1436326,NC-MECHANIC EXE,tuesday,x_1436326_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1436326,NC-MECHANIC EXE,wednesday,x_1436326_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1436384,NC-LUBRICATOR,friday,x_1436384_NC-LUBRICATOR_friday,0,OPTIMAL
1436384,NC-LUBRICATOR,monday,x_1436384_NC-LUBRICATOR_monday,0,OPTIMAL
1436384,NC-LUBRICATOR,thursday,x_1436384_NC-LUBRICATOR_thursday,0,OPTIMAL
1436384,NC-LUBRICATOR,tuesday,x_1436384_NC-LUBRICATOR_tuesday,0,OPTIMAL
1436384,NC-LUBRICATOR,wednesday,x_1436384_NC-LUBRICATOR_wednesday,0,OPTIMAL
1437521,NC-E/I,friday,x_1437521_NC-E/I_friday,0,OPTIMAL
1437521,NC-E/I,monday,x_1437521_NC-E/I_monday,0,OPTIMAL
1437521,NC-E/I,saturday,x_1437521_NC-E/I_saturday,0,OPTIMAL
1437521,NC-E/I,sunday,x_1437521_NC-E/I_sunday,0,OPTIMAL
1437521,NC-E/I,thursday,x_1437521_NC-E/I_thursday,0,OPTIMAL
1437521,NC-E/I,tuesday,x_1437521_NC-E/I_tuesday,0,OPTIMAL
1437521,NC-E/I,wednesday,x_1437521_NC-E/I_wednesday,1,OPTIMAL
1437615,NC-E/I,friday,x_1437615_NC-E/I_friday,0,OPTIMAL
1437615,NC-E/I,monday,x_1437615_NC-E/I_monday,1,OPTIMAL
1437615,NC-E/I,saturday,x_1437615_NC-E/I_saturday,0,OPTIMAL
1437615,NC-E/I,sunday,x_1437615_NC-E/I_sunday,0,OPTIMAL
1437615,NC-E/I,thursday,x_1437615_NC-E/I_thursday,0,OPTIMAL
1437615,NC-E/I,tuesday,x_1437615_NC-E/I_tuesday,0,OPTIMAL
1437615,NC-E/I,wednesday,x_1437615_NC-E/I_wednesday,0,OPTIMAL
1437921,NC-E/I,friday,x_1437921_NC-E/I_friday,0,OPTIMAL
1437921,NC-E/I,monday,x_1437921_NC-E/I_monday,0,OPTIMAL
1437921,NC-E/I,saturday,x_1437921_NC-E/I_saturday,0,OPTIMAL
1437921,NC-E/I,sunday,x_1437921_NC-E/I_sunday,0,OPTIMAL
1437921,NC-E/I,thursday,x_1437921_NC-E/I_thursday,0,OPTIMAL
1437921,NC-E/I,tuesday,x_1437921_NC-E/I_tuesday,0,OPTIMAL
1437921,NC-E/I,wednesday,x_1437921_NC-E/I_wednesday,1,OPTIMAL
1437923,NC-E/I,friday,x_1437923_NC-E/I_friday,0,OPTIMAL
1437923,NC-E/I,monday,x_1437923_NC-E/I_monday,0,OPTIMAL
1437923,NC-E/I,saturday,x_1437923_NC-E/I_saturday,0,OPTIMAL
1437923,NC-E/I,sunday,x_1437923_NC-E/I_sunday,0,OPTIMAL
1437923,NC-E/I,thursday,x_1437923_NC-E/I_thursday,1,OPTIMAL
1437923,NC-E/I,tuesday,x_1437923_NC-E/I_tuesday,0,OPTIMAL
1437923,NC-E/I,wednesday,x_1437923_NC-E/I_wednesday,0,OPTIMAL
1437924,NC-E/I,friday,x_1437924_NC-E/I_friday,0,OPTIMAL
1437924,NC-E/I,monday,x_1437924_NC-E/I_monday,0,OPTIMAL
1437924,NC-E/I,saturday,x_1437924_NC-E/I_saturday,0,OPTIMAL
1437924,NC-E/I,sunday,x_1437924_NC-E/I_sunday,0,OPTIMAL
1437924,NC-E/I,thursday,x_1437924_NC-E/I_thursday,1,OPTIMAL
1437924,NC-E/I,tuesday,x_1437924_NC-E/I_tuesday,0,OPTIMAL
1437924,NC-E/I,wednesday,x_1437924_NC-E/I_wednesday,0,OPTIMAL
1437926,NC-E/I,friday,x_1437926_NC-E/I_friday,0,OPTIMAL
1437926,NC-E/I,monday,x_1437926_NC-E/I_monday,0,OPTIMAL
1437926,NC-E/I,saturday,x_1437926_NC-E/I_saturday,0,OPTIMAL
1437926,NC-E/I,sunday,x_1437926_NC-E/I_sunday,0,OPTIMAL
1437926,NC-E/I,thursday,x_1437926_NC-E/I_thursday,1,OPTIMAL
1437926,NC-E/I,tuesday,x_1437926_NC-E/I_tuesday,0,OPTIMAL
1437926,NC-E/I,wednesday,x_1437926_NC-E/I_wednesday,0,OPTIMAL
1440685,NC-E/I,friday,x_1440685_NC-E/I_friday,0,OPTIMAL
1440685,NC-E/I,monday,x_1440685_NC-E/I_monday,0,OPTIMAL
1440685,NC-E/I,saturday,x_1440685_NC-E/I_saturday,0,OPTIMAL
1440685,NC-E/I,sunday,x_1440685_NC-E/I_sunday,0,OPTIMAL
1440685,NC-E/I,thursday,x_1440685_NC-E/I_thursday,0,OPTIMAL
1440685,NC-E/I,tuesday,x_1440685_NC-E/I_tuesday,0,OPTIMAL
1440685,NC-E/I,wednesday,x_1440685_NC-E/I_wednesday,0,OPTIMAL
1441434,NC-MECHANIC EXE,friday,x_1441434_NC-MECHANIC EXE_friday,0,OPTIMAL
1441434,NC-MECHANIC EXE,monday,x_1441434_NC-MECHANIC EXE_monday,0,OPTIMAL
1441434,NC-MECHANIC EXE,thursday,x_1441434_NC-MECHANIC EXE_thursday,0,OPTIMAL
1441434,NC-MECHANIC EXE,tuesday,x_1441434_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1441434,NC-MECHANIC EXE,wednesday,x_1441434_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1441447,NC-LUBRICATOR,friday,x_1441447_NC-LUBRICATOR_friday,0,OPTIMAL
1441447,NC-LUBRICATOR,monday,x_1441447_NC-LUBRICATOR_monday,0,OPTIMAL
1441447,NC-LUBRICATOR,thursday,x_1441447_NC-LUBRICATOR_thursday,0,OPTIMAL
1441447,NC-LUBRICATOR,tuesday,x_1441447_NC-LUBRICATOR_tuesday,0,OPTIMAL
1441447,NC-LUBRICATOR,wednesday,x_1441447_NC-LUBRICATOR_wednesday,0,OPTIMAL
1441822,NC-REBUILD,friday,x_1441822_NC-REBUILD_friday,0,OPTIMAL
1441822,NC-REBUILD,monday,x_1441822_NC-REBUILD_monday,0,OPTIMAL
1441822,NC-REBUILD,thursday,x_1441822_NC-REBUILD_thursday,1,OPTIMAL
1441822,NC-REBUILD,tuesday,x_1441822_NC-REBUILD_tuesday,0,OPTIMAL
1441822,NC-REBUILD,wednesday,x_1441822_NC-REBUILD_wednesday,0,OPTIMAL
1441973,NC-E/I,friday,x_1441973_NC-E/I_friday,1,OPTIMAL
1441973,NC-E/I,monday,x_1441973_NC-E/I_monday,0,OPTIMAL
1441973,NC-E/I,saturday,x_1441973_NC-E/I_saturday,0,OPTIMAL
1441973,NC-E/I,sunday,x_1441973_NC-E/I_sunday,0,OPTIMAL
1441973,NC-E/I,thursday,x_1441973_NC-E/I_thursday,0,OPTIMAL
1441973,NC-E/I,tuesday,x_1441973_NC-E/I_tuesday,0,OPTIMAL
1441973,NC-E/I,wednesday,x_1441973_NC-E/I_wednesday,0,OPTIMAL
1442061,NC-E/I,friday,x_1442061_NC-E/I_friday,1,OPTIMAL
1442061,NC-E/I,monday,x_1442061_NC-E/I_monday,0,OPTIMAL
1442061,NC-E/I,saturday,x_1442061_NC-E/I_saturday,0,OPTIMAL
1442061,NC-E/I,sunday,x_1442061_NC-E/I_sunday,0,OPTIMAL
1442061,NC-E/I,thursday,x_1442061_NC-E/I_thursday,0,OPTIMAL
1442061,NC-E/I,tuesday,x_1442061_NC-E/I_tuesday,0,OPTIMAL
1442061,NC-E/I,wednesday,x_1442061_NC-E/I_wednesday,0,OPTIMAL
1442096,NC-LUBRICATOR,friday,x_1442096_NC-LUBRICATOR_friday,0,OPTIMAL
1442096,NC-LUBRICATOR,monday,x_1442096_NC-LUBRICATOR_monday,0,OPTIMAL
1442096,NC-LUBRICATOR,thursday,x_1442096_NC-LUBRICATOR_thursday,0,OPTIMAL
1442096,NC-LUBRICATOR,tuesday,x_1442096_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442096,NC-LUBRICATOR,wednesday,x_1442096_NC-LUBRICATOR_wednesday,1,OPTIMAL
1442287,NC-LUBRICATOR,friday,x_1442287_NC-LUBRICATOR_friday,0,OPTIMAL
1442287,NC-LUBRICATOR,monday,x_1442287_NC-LUBRICATOR_monday,1,OPTIMAL
1442287,NC-LUBRICATOR,thursday,x_1442287_NC-LUBRICATOR_thursday,0,OPTIMAL
1442287,NC-LUBRICATOR,tuesday,x_1442287_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442287,NC-LUBRICATOR,wednesday,x_1442287_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442292,NC-LUBRICATOR,friday,x_1442292_NC-LUBRICATOR_friday,0,OPTIMAL
1442292,NC-LUBRICATOR,monday,x_1442292_NC-LUBRICATOR_monday,1,OPTIMAL
1442292,NC-LUBRICATOR,thursday,x_1442292_NC-LUBRICATOR_thursday,0,OPTIMAL
1442292,NC-LUBRICATOR,tuesday,x_1442292_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442292,NC-LUBRICATOR,wednesday,x_1442292_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442317,NC-E/I,friday,x_1442317_NC-E/I_friday,0,OPTIMAL
1442317,NC-E/I,monday,x_1442317_NC-E/I_monday,0,OPTIMAL
1442317,NC-E/I,saturday,x_1442317_NC-E/I_saturday,0,OPTIMAL
1442317,NC-E/I,sunday,x_1442317_NC-E/I_sunday,0,OPTIMAL
1442317,NC-E/I,thursday,x_1442317_NC-E/I_thursday,1,OPTIMAL
1442317,NC-E/I,tuesday,x_1442317_NC-E/I_tuesday,0,OPTIMAL
1442317,NC-E/I,wednesday,x_1442317_NC-E/I_wednesday,0,OPTIMAL
1442366,NC-E/I,friday,x_1442366_NC-E/I_friday,1,OPTIMAL
1442366,NC-E/I,monday,x_1442366_NC-E/I_monday,0,OPTIMAL
1442366,NC-E/I,saturday,x_1442366_NC-E/I_saturday,0,OPTIMAL
1442366,NC-E/I,sunday,x_1442366_NC-E/I_sunday,0,OPTIMAL
1442366,NC-E/I,thursday,x_1442366_NC-E/I_thursday,0,OPTIMAL
1442366,NC-E/I,tuesday,x_1442366_NC-E/I_tuesday,0,OPTIMAL
1442366,NC-E/I,wednesday,x_1442366_NC-E/I_wednesday,0,OPTIMAL
