work_order_id,trade,day,var_name,solver_value,solver_status
1442367,NC-LUBRICATOR,friday,x_1442367_NC-LUBRICATOR_friday,0,OPTIMAL
1442367,NC-LUBRICATOR,monday,x_1442367_NC-LUBRICATOR_monday,0,OPTIMAL
1442367,NC-LUBRICATOR,thursday,x_1442367_NC-LUBRICATOR_thursday,1,OPTIMAL
1442367,NC-LUBRICATOR,tuesday,x_1442367_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442367,NC-LUBRICATOR,wednesday,x_1442367_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442620,NC-LUBRICATOR,friday,x_1442620_NC-LUBRICATOR_friday,0,OPTIMAL
1442620,NC-LUBRICATOR,monday,x_1442620_NC-LUBRICATOR_monday,0,OPTIMAL
1442620,NC-LUBRICATOR,thursday,x_1442620_NC-LUBRICATOR_thursday,0,OPTIMAL
1442620,NC-LUBRICATOR,tuesday,x_1442620_NC-LUBRICATOR_tuesday,1,OPTIMAL
1442620,NC-LUBRICATOR,wednesday,x_1442620_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442621,NC-LUBRICATOR,friday,x_1442621_NC-LUBRICATOR_friday,0,OPTIMAL
1442621,NC-LUBRICATOR,monday,x_1442621_NC-LUBRICATOR_monday,0,OPTIMAL
1442621,NC-LUBRICATOR,thursday,x_1442621_NC-LUBRICATOR_thursday,0,OPTIMAL
1442621,NC-LUBRICATOR,tuesday,x_1442621_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442621,NC-LUBRICATOR,wednesday,x_1442621_NC-LUBRICATOR_wednesday,1,OPTIMAL
1442626,NC-LUBRICATOR,friday,x_1442626_NC-LUBRICATOR_friday,0,OPTIMAL
1442626,NC-LUBRICATOR,monday,x_1442626_NC-LUBRICATOR_monday,1,OPTIMAL
1442626,NC-LUBRICATOR,thursday,x_1442626_NC-LUBRICATOR_thursday,0,OPTIMAL
1442626,NC-LUBRICATOR,tuesday,x_1442626_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442626,NC-LUBRICATOR,wednesday,x_1442626_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442627,NC-LUBRICATOR,friday,x_1442627_NC-LUBRICATOR_friday,0,OPTIMAL
1442627,NC-LUBRICATOR,monday,x_1442627_NC-LUBRICATOR_monday,0,OPTIMAL
1442627,NC-LUBRICATOR,thursday,x_1442627_NC-LUBRICATOR_thursday,0,OPTIMAL
1442627,NC-LUBRICATOR,tuesday,x_1442627_NC-LUBRICATOR_tuesday,1,OPTIMAL
1442627,NC-LUBRICATOR,wednesday,x_1442627_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442842,NC-MECHANIC EXE,friday,x_1442842_NC-MECHANIC EXE_friday,0,OPTIMAL
1442842,NC-MECHANIC EXE,monday,x_1442842_NC-MECHANIC EXE_monday,0,OPTIMAL
1442842,NC-MECHANIC EXE,thursday,x_1442842_NC-MECHANIC EXE_thursday,0,OPTIMAL
1442842,NC-MECHANIC EXE,tuesday,x_1442842_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1442842,NC-MECHANIC EXE,wednesday,x_1442842_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1442843,NC-MECHANIC EXE,friday,x_1442843_NC-MECHANIC EXE_friday,0,OPTIMAL
1442843,NC-MECHANIC EXE,monday,x_1442843_NC-MECHANIC EXE_monday,0,OPTIMAL
1442843,NC-MECHANIC EXE,thursday,x_1442843_NC-MECHANIC EXE_thursday,0,OPTIMAL
1442843,NC-MECHANIC EXE,tuesday,x_1442843_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1442843,NC-MECHANIC EXE,wednesday,x_1442843_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1442845,NC-MECHANIC EXE,friday,x_1442845_NC-MECHANIC EXE_friday,1,OPTIMAL
1442845,NC-MECHANIC EXE,monday,x_1442845_NC-MECHANIC EXE_monday,0,OPTIMAL
1442845,NC-MECHANIC EXE,thursday,x_1442845_NC-MECHANIC EXE_thursday,0,OPTIMAL
1442845,NC-MECHANIC EXE,tuesday,x_1442845_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1442845,NC-MECHANIC EXE,wednesday,x_1442845_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1442846,NC-MECHANIC EXE,friday,x_1442846_NC-MECHANIC EXE_friday,0,OPTIMAL
1442846,NC-MECHANIC EXE,monday,x_1442846_NC-MECHANIC EXE_monday,0,OPTIMAL
1442846,NC-MECHANIC EXE,thursday,x_1442846_NC-MECHANIC EXE_thursday,0,OPTIMAL
1442846,NC-MECHANIC EXE,tuesday,x_1442846_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1442846,NC-MECHANIC EXE,wednesday,x_1442846_NC-MECHANIC EXE_wednesday,1,OPTIMAL
1442847,NC-MECHANIC EXE,friday,x_1442847_NC-MECHANIC EXE_friday,1,OPTIMAL
1442847,NC-MECHANIC EXE,monday,x_1442847_NC-MECHANIC EXE_monday,0,OPTIMAL
1442847,NC-MECHANIC EXE,thursday,x_1442847_NC-MECHANIC EXE_thursday,0,OPTIMAL
1442847,NC-MECHANIC EXE,tuesday,x_1442847_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1442847,NC-MECHANIC EXE,wednesday,x_1442847_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1442871,NC-E/I,friday,x_1442871_NC-E/I_friday,0,OPTIMAL
1442871,NC-E/I,monday,x_1442871_NC-E/I_monday,0,OPTIMAL
1442871,NC-E/I,saturday,x_1442871_NC-E/I_saturday,0,OPTIMAL
1442871,NC-E/I,sunday,x_1442871_NC-E/I_sunday,0,OPTIMAL
1442871,NC-E/I,thursday,x_1442871_NC-E/I_thursday,0,OPTIMAL
1442871,NC-E/I,tuesday,x_1442871_NC-E/I_tuesday,0,OPTIMAL
1442871,NC-E/I,wednesday,x_1442871_NC-E/I_wednesday,1,OPTIMAL
1442882,NC-REBUILD,friday,x_1442882_NC-REBUILD_friday,0,OPTIMAL
1442882,NC-REBUILD,monday,x_1442882_NC-REBUILD_monday,0,OPTIMAL
1442882,NC-REBUILD,thursday,x_1442882_NC-REBUILD_thursday,0,OPTIMAL
1442882,NC-REBUILD,tuesday,x_1442882_NC-REBUILD_tuesday,1,OPTIMAL
1442882,NC-REBUILD,wednesday,x_1442882_NC-REBUILD_wednesday,0,OPTIMAL
1442883,NC-REBUILD,friday,x_1442883_NC-REBUILD_friday,0,OPTIMAL
1442883,NC-REBUILD,monday,x_1442883_NC-REBUILD_monday,0,OPTIMAL
1442883,NC-REBUILD,thursday,x_1442883_NC-REBUILD_thursday,0,OPTIMAL
1442883,NC-REBUILD,tuesday,x_1442883_NC-REBUILD_tuesday,0,OPTIMAL
1442883,NC-REBUILD,wednesday,x_1442883_NC-REBUILD_wednesday,1,OPTIMAL
1442901,NC-E/I,friday,x_1442901_NC-E/I_friday,0,OPTIMAL
1442901,NC-E/I,monday,x_1442901_NC-E/I_monday,0,OPTIMAL
1442901,NC-E/I,saturday,x_1442901_NC-E/I_saturday,0,OPTIMAL
1442901,NC-E/I,sunday,x_1442901_NC-E/I_sunday,0,OPTIMAL
1442901,NC-E/I,thursday,x_1442901_NC-E/I_thursday,0,OPTIMAL
1442901,NC-E/I,tuesday,x_1442901_NC-E/I_tuesday,1,OPTIMAL
1442901,NC-E/I,wednesday,x_1442901_NC-E/I_wednesday,0,OPTIMAL
1442916,NC-LUBRICATOR,friday,x_1442916_NC-LUBRICATOR_friday,0,OPTIMAL
1442916,NC-LUBRICATOR,monday,x_1442916_NC-LUBRICATOR_monday,0,OPTIMAL
1442916,NC-LUBRICATOR,thursday,x_1442916_NC-LUBRICATOR_thursday,0,OPTIMAL
1442916,NC-LUBRICATOR,tuesday,x_1442916_NC-LUBRICATOR_tuesday,0,OPTIMAL
1442916,NC-LUBRICATOR,wednesday,x_1442916_NC-LUBRICATOR_wednesday,0,OPTIMAL
1442948,NC-EQUIPMENT,friday,x_1442948_NC-EQUIPMENT_friday,0,OPTIMAL
1442948,NC-EQUIPMENT,monday,x_1442948_NC-EQUIPMENT_monday,0,OPTIMAL
1442948,NC-EQUIPMENT,thursday,x_1442948_NC-EQUIPMENT_thursday,0,OPTIMAL
1442948,NC-EQUIPMENT,tuesday,x_1442948_NC-EQUIPMENT_tuesday,1,OPTIMAL
1442948,NC-EQUIPMENT,wednesday,x_1442948_NC-EQUIPMENT_wednesday,0,OPTIMAL
1442950,NC-E/I,friday,x_1442950_NC-E/I_friday,0,OPTIMAL
1442950,NC-E/I,monday,x_1442950_NC-E/I_monday,1,OPTIMAL
1442950,NC-E/I,saturday,x_1442950_NC-E/I_saturday,0,OPTIMAL
1442950,NC-E/I,sunday,x_1442950_NC-E/I_sunday,0,OPTIMAL
1442950,NC-E/I,thursday,x_1442950_NC-E/I_thursday,0,OPTIMAL
1442950,NC-E/I,tuesday,x_1442950_NC-E/I_tuesday,0,OPTIMAL
1442950,NC-E/I,wednesday,x_1442950_NC-E/I_wednesday,0,OPTIMAL
1442969,NC-E/I,friday,x_1442969_NC-E/I_friday,0,OPTIMAL
1442969,NC-E/I,monday,x_1442969_NC-E/I_monday,0,OPTIMAL
1442969,NC-E/I,saturday,x_1442969_NC-E/I_saturday,0,OPTIMAL
1442969,NC-E/I,sunday,x_1442969_NC-E/I_sunday,0,OPTIMAL
1442969,NC-E/I,thursday,x_1442969_NC-E/I_thursday,1,OPTIMAL
1442969,NC-E/I,tuesday,x_1442969_NC-E/I_tuesday,0,OPTIMAL
1442969,NC-E/I,wednesday,x_1442969_NC-E/I_wednesday,0,OPTIMAL
1443005,NC-MECHANIC EXE,friday,x_1443005_NC-MECHANIC EXE_friday,0,OPTIMAL
1443005,NC-MECHANIC EXE,monday,x_1443005_NC-MECHANIC EXE_monday,0,OPTIMAL
1443005,NC-MECHANIC EXE,thursday,x_1443005_NC-MECHANIC EXE_thursday,0,OPTIMAL
1443005,NC-MECHANIC EXE,tuesday,x_1443005_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1443005,NC-MECHANIC EXE,wednesday,x_1443005_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1443872,NC-EQUIPMENT,friday,x_1443872_NC-EQUIPMENT_friday,0,OPTIMAL
1443872,NC-EQUIPMENT,monday,x_1443872_NC-EQUIPMENT_monday,1,OPTIMAL
1443872,NC-EQUIPMENT,thursday,x_1443872_NC-EQUIPMENT_thursday,0,OPTIMAL
1443872,NC-EQUIPMENT,tuesday,x_1443872_NC-EQUIPMENT_tuesday,0,OPTIMAL
1443872,NC-EQUIPMENT,wednesday,x_1443872_NC-EQUIPMENT_wednesday,0,OPTIMAL
1444005,NC-E/I,friday,x_1444005_NC-E/I_friday,0,OPTIMAL
1444005,NC-E/I,monday,x_1444005_NC-E/I_monday,0,OPTIMAL
1444005,NC-E/I,saturday,x_1444005_NC-E/I_saturday,0,OPTIMAL
1444005,NC-E/I,sunday,x_1444005_NC-E/I_sunday,0,OPTIMAL
1444005,NC-E/I,thursday,x_1444005_NC-E/I_thursday,0,OPTIMAL
1444005,NC-E/I,tuesday,x_1444005_NC-E/I_tuesday,1,OPTIMAL
1444005,NC-E/I,wednesday,x_1444005_NC-E/I_wednesday,0,OPTIMAL
1444006,NC-EQUIPMENT,friday,x_1444006_NC-EQUIPMENT_friday,0,OPTIMAL
1444006,NC-EQUIPMENT,monday,x_1444006_NC-EQUIPMENT_monday,0,OPTIMAL
1444006,NC-EQUIPMENT,thursday,x_1444006_NC-EQUIPMENT_thursday,0,OPTIMAL
1444006,NC-EQUIPMENT,tuesday,x_1444006_NC-EQUIPMENT_tuesday,0,OPTIMAL
1444006,NC-EQUIPMENT,wednesday,x_1444006_NC-EQUIPMENT_wednesday,1,OPTIMAL
1444517,NC-LUBRICATOR,friday,x_1444517_NC-LUBRICATOR_friday,0,OPTIMAL
1444517,NC-LUBRICATOR,monday,x_1444517_NC-LUBRICATOR_monday,0,OPTIMAL
1444517,NC-LUBRICATOR,thursday,x_1444517_NC-LUBRICATOR_thursday,0,OPTIMAL
1444517,NC-LUBRICATOR,tuesday,x_1444517_NC-LUBRICATOR_tuesday,0,OPTIMAL
1444517,NC-LUBRICATOR,wednesday,x_1444517_NC-LUBRICATOR_wednesday,0,OPTIMAL
1444528,NC-MECHANIC EXE,friday,x_1444528_NC-MECHANIC EXE_friday,0,OPTIMAL
1444528,NC-MECHANIC EXE,monday,x_1444528_NC-MECHANIC EXE_monday,0,OPTIMAL
1444528,NC-MECHANIC EXE,thursday,x_1444528_NC-MECHANIC EXE_thursday,0,OPTIMAL
1444528,NC-MECHANIC EXE,tuesday,x_1444528_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1444528,NC-MECHANIC EXE,wednesday,x_1444528_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1444880,NC-E/I,friday,x_1444880_NC-E/I_friday,0,OPTIMAL
1444880,NC-E/I,monday,x_1444880_NC-E/I_monday,1,OPTIMAL
1444880,NC-E/I,saturday,x_1444880_NC-E/I_saturday,0,OPTIMAL
1444880,NC-E/I,sunday,x_1444880_NC-E/I_sunday,0,OPTIMAL
1444880,NC-E/I,thursday,x_1444880_NC-E/I_thursday,0,OPTIMAL
1444880,NC-E/I,tuesday,x_1444880_NC-E/I_tuesday,0,OPTIMAL
1444880,NC-E/I,wednesday,x_1444880_NC-E/I_wednesday,0,OPTIMAL
1444954,NC-EQUIPMENT,friday,x_1444954_NC-EQUIPMENT_friday,0,OPTIMAL
1444954,NC-EQUIPMENT,monday,x_1444954_NC-EQUIPMENT_monday,0,OPTIMAL
1444954,NC-EQUIPMENT,thursday,x_1444954_NC-EQUIPMENT_thursday,0,OPTIMAL
1444954,NC-EQUIPMENT,tuesday,x_1444954_NC-EQUIPMENT_tuesday,0,OPTIMAL
1444954,NC-EQUIPMENT,wednesday,x_1444954_NC-EQUIPMENT_wednesday,1,OPTIMAL
1444984,NC-E/I,friday,x_1444984_NC-E/I_friday,0,OPTIMAL
1444984,NC-E/I,monday,x_1444984_NC-E/I_monday,1,OPTIMAL
1444984,NC-E/I,saturday,x_1444984_NC-E/I_saturday,0,OPTIMAL
1444984,NC-E/I,sunday,x_1444984_NC-E/I_sunday,0,OPTIMAL
1444984,NC-E/I,thursday,x_1444984_NC-E/I_thursday,0,OPTIMAL
1444984,NC-E/I,tuesday,x_1444984_NC-E/I_tuesday,0,OPTIMAL
1444984,NC-E/I,wednesday,x_1444984_NC-E/I_wednesday,0,OPTIMAL
1445092,NC-MECHANIC EXE,friday,x_1445092_NC-MECHANIC EXE_friday,0,OPTIMAL
1445092,NC-MECHANIC EXE,monday,x_1445092_NC-MECHANIC EXE_monday,1,OPTIMAL
1445092,NC-MECHANIC EXE,thursday,x_1445092_NC-MECHANIC EXE_thursday,0,OPTIMAL
1445092,NC-MECHANIC EXE,tuesday,x_1445092_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1445092,NC-MECHANIC EXE,wednesday,x_1445092_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1446090,NC-EQUIPMENT,friday,x_1446090_NC-EQUIPMENT_friday,0,OPTIMAL
1446090,NC-EQUIPMENT,monday,x_1446090_NC-EQUIPMENT_monday,1,OPTIMAL
1446090,NC-EQUIPMENT,thursday,x_1446090_NC-EQUIPMENT_thursday,0,OPTIMAL
1446090,NC-EQUIPMENT,tuesday,x_1446090_NC-EQUIPMENT_tuesday,0,OPTIMAL
1446090,NC-EQUIPMENT,wednesday,x_1446090_NC-EQUIPMENT_wednesday,0,OPTIMAL
1446160,NC-MECHANIC EXE,friday,x_1446160_NC-MECHANIC EXE_friday,0,OPTIMAL
1446160,NC-MECHANIC EXE,monday,x_1446160_NC-MECHANIC EXE_monday,0,OPTIMAL
1446160,NC-MECHANIC EXE,thursday,x_1446160_NC-MECHANIC EXE_thursday,0,OPTIMAL
1446160,NC-MECHANIC EXE,tuesday,x_1446160_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1446160,NC-MECHANIC EXE,wednesday,x_1446160_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1446161,NC-MECHANIC EXE,friday,x_1446161_NC-MECHANIC EXE_friday,0,OPTIMAL
1446161,NC-MECHANIC EXE,monday,x_1446161_NC-MECHANIC EXE_monday,0,OPTIMAL
1446161,NC-MECHANIC EXE,thursday,x_1446161_NC-MECHANIC EXE_thursday,0,OPTIMAL
1446161,NC-MECHANIC EXE,tuesday,x_1446161_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1446161,NC-MECHANIC EXE,wednesday,x_1446161_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1446203,NC-E/I,friday,x_1446203_NC-E/I_friday,1,OPTIMAL
1446203,NC-E/I,monday,x_1446203_NC-E/I_monday,0,OPTIMAL
1446203,NC-E/I,saturday,x_1446203_NC-E/I_saturday,0,OPTIMAL
1446203,NC-E/I,sunday,x_1446203_NC-E/I_sunday,0,OPTIMAL
1446203,NC-E/I,thursday,x_1446203_NC-E/I_thursday,0,OPTIMAL
1446203,NC-E/I,tuesday,x_1446203_NC-E/I_tuesday,0,OPTIMAL
1446203,NC-E/I,wednesday,x_1446203_NC-E/I_wednesday,0,OPTIMAL
1446204,NC-E/I,friday,x_1446204_NC-E/I_friday,0,OPTIMAL
1446204,NC-E/I,monday,x_1446204_NC-E/I_monday,0,OPTIMAL
1446204,NC-E/I,saturday,x_1446204_NC-E/I_saturday,0,OPTIMAL
1446204,NC-E/I,sunday,x_1446204_NC-E/I_sunday,0,OPTIMAL
1446204,NC-E/I,thursday,x_1446204_NC-E/I_thursday,0,OPTIMAL
1446204,NC-E/I,tuesday,x_1446204_NC-E/I_tuesday,0,OPTIMAL
1446204,NC-E/I,wednesday,x_1446204_NC-E/I_wednesday,0,OPTIMAL
1446253,NC-E/I,friday,x_1446253_NC-E/I_friday,0,OPTIMAL
1446253,NC-E/I,monday,x_1446253_NC-E/I_monday,0,OPTIMAL
1446253,NC-E/I,saturday,x_1446253_NC-E/I_saturday,1,OPTIMAL
1446253,NC-E/I,sunday,x_1446253_NC-E/I_sunday,0,OPTIMAL
1446253,NC-E/I,thursday,x_1446253_NC-E/I_thursday,0,OPTIMAL
1446253,NC-E/I,tuesday,x_1446253_NC-E/I_tuesday,0,OPTIMAL
1446253,NC-E/I,wednesday,x_1446253_NC-E/I_wednesday,0,OPTIMAL
1446273,NC-E/I,friday,x_1446273_NC-E/I_friday,0,OPTIMAL
1446273,NC-E/I,monday,x_1446273_NC-E/I_monday,1,OPTIMAL
1446273,NC-E/I,saturday,x_1446273_NC-E/I_saturday,0,OPTIMAL
1446273,NC-E/I,sunday,x_1446273_NC-E/I_sunday,0,OPTIMAL
1446273,NC-E/I,thursday,x_1446273_NC-E/I_thursday,0,OPTIMAL
1446273,NC-E/I,tuesday,x_1446273_NC-E/I_tuesday,0,OPTIMAL
1446273,NC-E/I,wednesday,x_1446273_NC-E/I_wednesday,0,OPTIMAL
1446276,NC-E/I,friday,x_1446276_NC-E/I_friday,0,OPTIMAL
1446276,NC-E/I,monday,x_1446276_NC-E/I_monday,0,OPTIMAL
1446276,NC-E/I,saturday,x_1446276_NC-E/I_saturday,0,OPTIMAL
1446276,NC-E/I,sunday,x_1446276_NC-E/I_sunday,0,OPTIMAL
1446276,NC-E/I,thursday,x_1446276_NC-E/I_thursday,1,OPTIMAL
1446276,NC-E/I,tuesday,x_1446276_NC-E/I_tuesday,0,OPTIMAL
1446276,NC-E/I,wednesday,x_1446276_NC-E/I_wednesday,0,OPTIMAL
1446277,NC-MECHANIC EXE,friday,x_1446277_NC-MECHANIC EXE_friday,0,OPTIMAL
1446277,NC-MECHANIC EXE,monday,x_1446277_NC-MECHANIC EXE_monday,0,OPTIMAL
1446277,NC-MECHANIC EXE,thursday,x_1446277_NC-MECHANIC EXE_thursday,0,OPTIMAL
1446277,NC-MECHANIC EXE,tuesday,x_1446277_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1446277,NC-MECHANIC EXE,wednesday,x_1446277_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1446278,NC-MECHANIC EXE,friday,x_1446278_NC-MECHANIC EXE_friday,0,OPTIMAL
1446278,NC-MECHANIC EXE,monday,x_1446278_NC-MECHANIC EXE_monday,0,OPTIMAL
1446278,NC-MECHANIC EXE,thursday,x_1446278_NC-MECHANIC EXE_thursday,0,OPTIMAL
1446278,NC-MECHANIC EXE,tuesday,x_1446278_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1446278,NC-MECHANIC EXE,wednesday,x_1446278_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1446295,NC-REBUILD,friday,x_1446295_NC-REBUILD_friday,0,OPTIMAL
1446295,NC-REBUILD,monday,x_1446295_NC-REBUILD_monday,1,OPTIMAL
1446295,NC-REBUILD,thursday,x_1446295_NC-REBUILD_thursday,0,OPTIMAL
1446295,NC-REBUILD,tuesday,x_1446295_NC-REBUILD_tuesday,0,OPTIMAL
1446295,NC-REBUILD,wednesday,x_1446295_NC-REBUILD_wednesday,0,OPTIMAL
1446322,NC-E/I,friday,x_1446322_NC-E/I_friday,0,OPTIMAL
1446322,NC-E/I,monday,x_1446322_NC-E/I_monday,0,OPTIMAL
1446322,NC-E/I,saturday,x_1446322_NC-E/I_saturday,0,OPTIMAL
1446322,NC-E/I,sunday,x_1446322_NC-E/I_sunday,0,OPTIMAL
1446322,NC-E/I,thursday,x_1446322_NC-E/I_thursday,1,OPTIMAL
1446322,NC-E/I,tuesday,x_1446322_NC-E/I_tuesday,0,OPTIMAL
1446322,NC-E/I,wednesday,x_1446322_NC-E/I_wednesday,0,OPTIMAL
1447244,NC-MECHANIC EXE,friday,x_1447244_NC-MECHANIC EXE_friday,0,OPTIMAL
1447244,NC-MECHANIC EXE,monday,x_1447244_NC-MECHANIC EXE_monday,0,OPTIMAL
1447244,NC-MECHANIC EXE,thursday,x_1447244_NC-MECHANIC EXE_thursday,0,OPTIMAL
1447244,NC-MECHANIC EXE,tuesday,x_1447244_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1447244,NC-MECHANIC EXE,wednesday,x_1447244_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1447258,NC-MECHANIC EXE,friday,x_1447258_NC-MECHANIC EXE_friday,0,OPTIMAL
1447258,NC-MECHANIC EXE,monday,x_1447258_NC-MECHANIC EXE_monday,0,OPTIMAL
1447258,NC-MECHANIC EXE,thursday,x_1447258_NC-MECHANIC EXE_thursday,1,OPTIMAL
1447258,NC-MECHANIC EXE,tuesday,x_1447258_NC-MECHANIC EXE_tuesday,0,OPTIMAL
1447258,NC-MECHANIC EXE,wednesday,x_1447258_NC-MECHANIC EXE_wednesday,0,OPTIMAL
1447298,NC-MECHANIC EXE,friday,x_1447298_NC-MECHANIC EXE_friday,0,OPTIMAL
1447298,NC-MECHANIC EXE,monday,x_1447298_NC-MECHANIC EXE_monday,0,OPTIMAL
